word,definition
marvelous,惊人的；奇迹般的
moment,片刻；时刻
spend,花费；度过
easy,容易的；安逸的
condition,条件；状况
breed,繁殖；饲养
comfortable,舒适的
two,二
bear,熊；粗鲁的人
climate,气候
holy,神圣的
sheer,纯粹的；陡峭的
prize,奖品；奖金
so,因此；如此
friendship,友谊，友好
put,放；放置
spirit,精神；灵魂
vary,变化；不同
tradition,传统
conclude,推断出；结束
ease,容易；舒适
dig,挖，掘
interpret,解释；口译
useful,有用的
collection,收集，收藏品
attention,注意，留心；注意力
historian,历史学家
curious,好奇的；稀奇古怪的
furthermore,此外，而且
view,观点；景色
false,不真实的；错误的
reading,阅读；读物
glass,玻璃；玻璃杯
grind,磨碎；碾碎
apologize,道歉，谢罪，认错
aunt,伯母，婶母，姑母
dim,暗淡的；模糊的
heaven,天堂；天空
constant,经常的；恒定的
roll,滚动；卷
remote,遥远的；偏僻的
bury,埋葬；掩埋
hire,雇用；租用
over,在…上方；超过
thousand,千
scope,范围；余地
glad,高兴的；乐意的
constantly,经常地；不断地
management,管理；管理部门
shout,呼喊
classmate,同班同学
chip,片，碎片；芯片
empty,空的；空虚的
yourself,你自己
aluminium,铝
right,正确的；权利
color,颜色，色彩；颜料
apparent,表面上的；明显的
song,歌曲
labor,劳动；劳工
helicopter,直升机
stake,桩；赌注
most,最多的；最
attach,缚，系，贴；附加
suffer,遭受；忍受
what,什么
chess,棋；国际象棋
bough,树枝
farm,农场；饲养
carve,刻，雕刻
nearly,几乎，差不多
total,总的；完全的
gaze,凝视，注视
east,东，东方
spiritual,精神的
physical,身体的；物理的
mixture,混合物
maintain,维持；保养
will,将；意志
reject,拒绝；驳回
princess,公主
summarize,总结，概括
there,那里
vision,视力；远见
hear,听见；得知
heart,心；内心
have,有；必须
worst,最坏的
moreover,此外，而且
spot,地点；斑点
bargain,交易；议价；成交
adjective,形容词
everybody,每人，人人
puzzle,谜；困惑
open,打开；开放的
contain,包含，容纳
horizon,地平线；眼界
ticket,票；入场券
modern,现代的
admit,承认；准许…进入
occasional,偶尔的
praise,赞扬，表扬
loss,丧失；损失
bath,浴，洗澡；浴缸
dye,染，染色
reflect,反射；反映
crush,压碎；镇压
angle,角，角度
recognition,认出；承认
invite,邀请
define,给…下定义
poor,贫穷的；可怜的
important,重要的
depression,沮丧；萧条
host,主人；主持人
intention,意图，目的
beat,打，敲；打败
decade,十年
someone,某人
cloth,布，织物
genius,天才，天赋
nerve,神经；勇气
signal,信号
foundation,基础；基金会
combine,结合，联合
circle,圆，圆周；圈子
summer,夏天
ghost,鬼魂，幽灵
pattern,模式；图案
hundred,百
death,死，死亡
anyhow,无论如何
seize,抓住；夺取
eat,吃，吃饭
kid,小孩；开玩笑
independence,独立；自主
shower,淋浴；阵雨
shave,剃；刮
photo,照片
half,一半
highlight,强调；最精彩的部分
criminal,犯人，罪犯
usual,通常的
frown,皱眉
attempt,尝试，试图；企图
thought,想法；思想
practical,实际的；实用的
package,包裹；包装
juice,汁，液
visit,访问；参观
birth,分娩，出生；出身
advance,前进；提高；进展
publish,出版；公布
specialist,专家
scheme,计划；方案
might,可能；力量
hold,拿住；举行；容纳
library,图书馆
stupid,愚蠢的
affect,影响；感动
supreme,最高的；至上的
favorite,最喜欢的
bloom,花；开花，开花期
cinema,电影院
advanced,先进的；高级的
portion,部分；一份
victory,胜利
top,顶部；最高的
political,政治的
lord,贵族；上帝
opposition,反对；抵抗
behavior,行为，举止，态度
nor,也不
enforce,实施，执行
regarding,关于
african,非洲的；非洲人
automation,自动，自动化
compete,比赛；竞争
exhibit,展览；陈列
stiff,僵硬的
cabbage,洋白菜，卷心菜
install,安装；设置
female,女性的；雌性的
smooth,光滑的；平稳的
film,影片；胶卷
capture,捕获，俘获
control,控制，支配
cotton,棉；棉线；棉布
trade,贸易；行业
sharp,锋利的；敏锐的
countryside,乡下，农村
ready,准备好的
entrance,入口；进入
feed,喂，饲养
generation,一代人；产生
end,末端；结束
major,主要的；专业
american,美洲的；美国人
consistent,一致的；始终如一的
steam,蒸汽
apartment,一套公寓房间
yard,院子；码
danger,危险
frost,霜；严寒
by,在…旁边；被，由
congress,大会；国会
health,健康
abnormal,不正常的；变态的
magic,魔法；魔术
original,原始的；独创的
background,背景，后景，经历
religious,宗教的
owner,物主，所有者
earn,赚得，挣得
off,离开；关掉
embrace,拥抱；包括
sail,航行；帆
then,然后；那时
five,五
tooth,牙齿
determine,决定；决心
few,很少的；少数
invasion,入侵，侵略
busy,忙的；繁忙的
agency,经办；代理；代理处
task,任务；工作
clay,粘土，泥土
recently,最近
panel,面板；专门小组
tension,紧张；张力
spell,拼写
friendly,友好的
fan,扇子；狂热爱好者
lion,狮子
pale,苍白的；淡的
potential,潜在的；潜力
neutral,中立的
import,进口；输入
sustain,维持；支撑
people,人们；人民
mission,使命；任务
train,火车；训练
glove,手套
soldier,士兵
disability,残疾；无能
heat,热；加热
adverb,副词
logic,逻辑；推理
hope,希望
complex,复杂的；综合体
moral,道德的；寓意
soul,灵魂；心灵
whole,整个的；完全的
kind,种类；善良的
conventional,传统的；惯例的
intense,强烈的；紧张的
costly,昂贵的；价值高的
burn,烧，燃烧；烧伤
convenient,便利的，方便的
unusual,不寻常的
crazy,疯狂的，荒唐的
aircraft,飞机，飞行器
severe,严重的；严厉的
actor,男演员；演剧的人
way,方法；路
design,设计；图案
breadth,宽度；幅度；幅员
passion,热情；激情
wrong,错误的；不对的
baggage,行李
prevent,预防；阻止
site,地点；场所
chair,椅子；主席
painful,痛苦的
spring,春天；弹簧
with,和；用
safe,安全的
earnest,认真的；诚挚的
hopeful,有希望的
hate,恨，憎恨
score,得分；二十
trace,踪迹；追踪
float,漂浮；飘动
aid,帮助，救护；助手
candidate,候选人；报考者
truck,卡车
pump,泵；抽水机
paragraph,段落
battle,战役；斗争；作战
darkness,黑暗
either,两者之一；也
stair,楼梯
reader,读者；读物
cheek,面颊，脸蛋
reputation,名誉；声望
toward,向；朝
television,电视
content,内容；满足的
hot,热的；辣的
pronunciation,发音
specific,具体的；特定的
quantity,数量
pink,粉红色的
bundle,捆，包，束
news,新闻，消息
cherry,樱桃；樱桃树
prisoner,囚犯
department,部，司，局；系
bush,灌木，灌木丛
consume,消耗，消费
lag,落后；延迟
similar,相似的
hair,头发；毛发
beard,胡须，络腮胡子
investigate,调查
situation,形势；处境
principal,主要的；校长
bark,吠叫声；吠，叫
gold,金，黄金
proposal,提议；建议
australian,澳大利亚的
partner,伙伴；配偶
component,组成部分；组件
worse,更坏的
height,高度；身高
glorious,光荣的；壮丽的
wave,波浪；挥手
latter,后者的
theater,剧院
civil,国内的；公民的
sophisticated,复杂的；精密的
school,学校
inevitable,不可避免的
worry,担心；烦恼
biscuit,(英)饼干；(美)软饼
upon,在…之上
conceal,隐藏，隐瞒
strength,力量；强度
jewel,宝石；珠宝
jail,监狱
mineral,矿物
accuracy,准确(性)；准确度
ice,冰
due,到期的；应有的
treatment,治疗；待遇
more,更多的；更多
village,村庄
appreciate,欣赏；领会；感谢
union,工会；联合
gentle,温柔的；文雅的
still,仍然；静止的
attractive,有吸引力的
opposite,对面的；相反的
lot,许多；签
convert,转变，转化
improve,改善，提高
team,队；组
international,国际的
extend,延伸；扩大
increase,增加，增长
courage,勇气，胆量
soap,肥皂
govern,统治，管理
formation,形成；构成
rage,愤怒；狂暴
confirm,证实，肯定；批准
awkward,笨拙的；尴尬的
parent,父亲；母亲
exist,存在；生存
anxious,忧虑的；渴望的
user,用户
primarily,主要地
factory,工厂
vacation,假期
capacity,容量；能力；能量
chemical,化学的；化学制品
some,一些；某个
insert,插入；嵌入
red,红色的
appropriate,适当的，恰当的
land,陆地；降落
little,小的；少的
complete,完整的；完成
fond,喜爱的；溺爱的
quarrel,争吵
rhythm,节奏；韵律
extraordinary,非凡的，特别的
garage,车库；汽车修理厂
compound,化合物；复合的
cure,治愈；消除
cough,咳嗽
cheerful,快乐的，高兴的
private,私人的；私立的
consult,请教；查阅
basketball,篮球；篮球运动
fantastic,奇异的；极好的
editor,编辑，编者
hunger,饥饿
wash,洗
sense,感觉；意义
greece,希腊
campus,校园，学校场地
run,跑；经营
begin,开始
folk,人们；民间的
please,请；使高兴
anyway,无论如何
guarantee,保证；担保
concerning,关于
white,白色的
deserve,应受，值得
also,亦，也；而且，还
stare,凝视
obvious,明显的
tongue,舌头；语言
life,生命；生活
point,点；要点；指向
bike,自行车；骑自行车
forecast,预测；预报
scholarship,奖学金
desert,沙漠；抛弃
stage,阶段；舞台
measurement,测量；尺寸
execute,执行；处决
satisfaction,满意
who,谁
drunk,醉的
express,表达；快递
lucky,幸运的
nervous,紧张的；神经的
reserve,储备；保留
announce,宣布，宣告，发表
chicken,鸡；鸡肉
property,财产；性质
alive,活着的；活跃的
adventure,冒险；惊险活动
sea,海，海洋
diary,日记，日记簿
meat,肉
participate,参加，参与
never,从不，决不
look,看；显得
alike,同样的，相同的
relevant,相关的
champion,冠军；拥护者
clever,聪明的；机敏的
finding,发现；调查结果
phenomenon,现象
scholar,学者
among,在…之中
delight,使高兴；快乐
bank,银行；库；岩，堤
operate,操作；动手术
triumph,胜利
steal,偷，窃取
fierce,凶猛的；猛烈的
musical,音乐的
judge,法官；评判
medicine,药；医学
realize,实现；认识到
describe,描述，形容
exclusive,独有的；排他的
stranger,陌生人
vast,巨大的；广阔的
dot,点，圆点
suppose,假定；猜想
believe,相信；认为
nod,点头
formal,正式的；礼仪的
bare,赤裸的；仅仅的
factor,因素；要素
beginning,开始，开端；起源
blast,爆炸，冲击波；炸
careful,小心的，仔细的
badminton,羽毛球
proper,适当的；正当的
true,真的；正确的
maximum,最大的；最大值
focus,集中；焦点
loyal,忠诚的
nowhere,任何地方都不
confine,限制；禁闭
obstacle,障碍，阻碍
dump,倾倒；垃圾堆
invest,投资
instance,例子；实例
reach,到达；伸手
opponent,对手；反对者
smell,气味；闻
because,由于，因为
competition,竞争，比赛
luggage,行李
jacket,短上衣，夹克
mainland,大陆
coal,煤，煤块
preparation,准备
observe,观察；遵守
effect,效果；作用
notebook,笔记本
explain,解释；说明
requirement,要求；需要
recover,恢复；痊愈
arrow,箭；箭状物
delay,推迟；延误
upper,上面的
magazine,杂志
giant,巨人；巨大的
stop,停止；车站
interesting,有趣的
beg,乞求；请求
line,线；排；行
ache,痛；想念；疼痛
crude,天然的；粗野的
side,边；方面
vital,至关重要的
dare,敢；胆敢
flexible,灵活的；柔韧的
reason,原因；理由
crown,王冠，冕
example,例子；榜样
declare,宣布，声明
pilot,飞行员；领航员
priest,牧师；神父
annoy,使恼怒；打搅
diagram,图解，图表
opinion,意见；看法
degree,度；程度；学位
track,轨道；跟踪
make,制造；使
possibly,可能地
pacific,太平洋的
speak,说话；讲
frontier,边境；前沿
equipment,装备，设备
ongoing,进行中的
brush,刷子；画笔
quite,相当；十分
element,元素；要素
secretary,秘书
august,八月
behind,在…后面
waste,浪费；废物
wind,风；缠绕
thorough,彻底的
proceed,继续进行
athlete,运动员；田径运动员
together,一起；同时
permit,允许；许可证
career,生涯，职业；经历
human,人的；人类
respect,尊敬；方面
jury,陪审团
regulate,调节；管理
love,爱；热爱
wish,愿望；希望
abuse,滥用；虐待
airport,机场，航空站
eye,眼睛；视力
crash,碰撞；坠落；坠毁
brand,商品；牌子；商标
afterward,后来，以后
club,俱乐部；社团
steer,驾驶；掌舵
eight,八
rain,雨；下雨
expose,暴露；揭露
though,虽然；可是
gang,一群；帮派
cheese,奶酪，干酪
aside,在旁边，到旁边
quote,引用；报价
conclusion,结论，推论；结尾
assess,对(财产等)估价
request,请求；要求
hook,钩；挂钩
bound,一定的；有义务的
mechanism,机制；机械装置
daily,每日的；日报
democratic,民主的
familiar,熟悉的；亲近的
remark,评论；话语
rigid,僵硬的；严格的
salary,薪水
range,范围；山脉
chain,链，链条；项圈
any,什么，一些；任何的
fur,毛皮；软毛
welcome,欢迎
obligation,义务，责任
pause,暂停；中止
introduce,介绍；引进
barrier,栅栏，屏障；障碍
quit,离开；放弃
anywhere,在什么地方
extent,程度；范围
threat,威胁
imaginary,想象的；虚构的
commerce,商业，贸易
hammer,锤子；锤击
coat,外套，上衣；涂层
continuous,连续不断的
truth,真理；真相
comrade,同志，同事
touch,触摸；感动
database,数据库
conversion,转变，转化；改变
survey,调查；测量
parallel,平行的；类似的
normally,通常，正常地
merely,仅仅，只不过
purpose,目的；用途
narrow,狭窄的
relatively,相对地
too,也；太
ampere,安培
crisis,危机
forth,向前；向外
tax,税；征税
back,在后；回原处；回
beneficial,有利的，有益的
absorb,吸收；使专心
confront,面对；对抗
shelter,避难所；保护
palm,手掌
keyboard,键盘
grandfather,祖父，外祖父
pull,拉，拖
park,公园；停车
ad,广告
cell,细胞；小房间
globe,地球；球体
jealous,嫉妒的
fortune,命运；财产
fancy,想象；爱好
activity,活动；活力；行动
therapy,治疗
flow,流动；流量
natural,自然的；天然的
fat,脂肪；肥胖的
fetch,拿来；请来
invade,侵入，侵略
permission,允许，许可
especially,特别，尤其
decision,决定；决心
swim,游泳
brick,砖，砖块
shortly,不久；简短地
charity,施舍；慈善事业
party,聚会；政党
none,没有任何东西
restaurant,餐厅
last,最后的；持续
organ,器官；机构
lock,锁；锁上
breath,气息；呼吸
dispute,争论，争执
solution,解决方案；溶液
modest,谦虚的；适度的
unemployment,失业
dry,干的；干燥
excitement,兴奋，激动
arrangement,整理，排列；安排
senior,年长的；高级的
cock,公鸡；旋塞
fabric,织物；结构
child,孩子，儿童
strange,奇怪的；陌生的
lesson,课；教训
revenue,收入；税收
hit,打；击中
leak,漏；泄漏
connection,连接；关系
curtain,窗帘，幕布
used,使用过的；习惯于
she,她
companion,同伴；伴侣
large,大的；大量的
essential,本质的；必要的
ounce,盎司
yeah,是的
pool,水池；游泳池
mass,大量；群众
interfere,干涉，介入
contribution,贡献；捐献
subject,主题；学科；使遭受
highly,高度地；非常
approximately,近似地，大约
deed,行为；事迹；契约
appointment,任命；约定，约会
apart,相隔；分开；除去
safety,安全
tire,轮胎；使疲倦
america,美洲；美国
oil,油；石油
geography,地理，地理学
barber,理发师
convention,习俗，惯例；大会
whose,谁的
friend,朋友
nothing,什么也没有
deceit,欺骗，欺诈
code,代码，密码；法规
approval,赞成，同意；批准
talk,谈话；演讲
prior,在前的；优先的
resolution,决心；解决
despair,绝望
itself,它自己
compromise,妥协，折衷
youth,青春；青年
pronounce,发音；宣布
process,过程；加工
decline,下降；衰退；谢绝
bounce,反跳，弹起；跳起
lean,倾斜；倚靠
ham,火腿
entertain,使娱乐；招待
hurt,伤害；疼痛
force,力；强迫
reverse,相反的；颠倒
lake,湖
tape,磁带；胶带
grain,谷物；颗粒
remind,提醒
mine,矿；我的
within,在…之内
watch,观看；手表
drown,淹死，淹没
propose,提议；推荐
shall,将要
succeed,成功；继承
row,排；划船
near,近的；靠近
special,特别的；专门的
locate,使…坐落于
sky,天空
expect,预期；期望
finish,完成；结束
field,田地；领域
chance,机会，机遇；可能性
attitude,态度，看法；姿势
amaze,使惊奇，使惊愕
tired,疲倦的
pound,磅；英镑
comfort,安慰；舒适
anxiety,焦虑，忧虑；渴望
plug,插头；塞子
vocabulary,词汇
ground,地面；根据
doctor,医生；博士
wing,翅膀
genuine,真的；真诚的
successful,成功的
nowadays,现今，现在
know,知道；了解
tower,塔
mild,温和的；轻微的
additional,附加的，追加的
flower,花
want,要；想要
why,为什么
economy,经济；节约
forward,向前的；前进
twin,双胞胎
impression,印象；感想
hardly,几乎不；刚刚
afraid,害怕的；担心的
self,自己
that,那；那个
drive,驾驶；驱动
desirable,合乎需要的；理想的
psychological,心理的
teacher,教师
each,每个，每
constitute,构成，组成
imitate,模仿，仿效
several,几个；各自的
discover,发现；暴露
year,年
him,他
take,拿；带；花费
effort,努力；成就
weekend,周末
herself,她自己
attract,吸引；引起，诱惑
aim,瞄准，针对；致力
caution,小心；警告
yes,是
strong,强壮的；坚强的
comment,评论，意见
rank,等级；军衔
business,商业，生意；事务
incredible,难以置信的
independent,独立的；自主的
conservative,保守的；保守派
accompany,陪伴，陪同；伴随
author,作者，作家
active,活跃的；积极的
learn,学习；得知
tool,工具
asia,亚洲
behave,表现，举止；运转
vessel,容器；船只
candle,蜡烛
rude,粗鲁的
aural,耳的，听觉的
bacteria,细菌
laugh,笑；大笑
character,性格；特性；角色
about,关于；在…周围
extensive,广泛的；大量的
lung,肺
indeed,真正地；确实
tide,潮汐；趋势
ill,有病的；坏的
communism,共产主义
bulk,物体，容积；大批
legal,法律的；合法的
internal,内部的；国内的
representative,代表；典型的
wide,宽的；广泛的
strict,严格的
scratch,抓；刮
humor,幽默，诙谐
perfect,完美的；完全的
amongst,在…之中(=among)
proud,骄傲的；自豪的
evening,傍晚，晚上
operator,操作员
attentive,注意的；有礼貌的
cage,笼；鸟笼
complain,抱怨；控告
income,收入，收益
agreement,协定，协议；同意
achieve,完成，实现；达到
penalty,处罚；罚款
scene,景色；场景
flood,洪水；淹没
boss,老板，上司；指挥
freeze,冻结；凝固
while,当…的时候；虽然
negative,否定的；消极的
nose,鼻子
knowledge,知识，学问
atomic,原子的；原子能的
bind,捆绑；包扎；装钉
channel,海峡；渠道；频道
strike,罢工；打击
alphabet,字母表，字母系统
punch,拳打；冲孔
toy,玩具
swallow,吞下；燕子
yellow,黄色的
contemporary,当代的；同龄人
story,故事；楼层
argue,争论，争辩，辩论
constitution,宪法；体质
status,地位；状况
burst,爆炸；破裂
departure,离开，出发
depart,离开，出发
smart,聪明的；时髦的
smoke,烟；吸烟
payment,支付；付款
adjust,调整，调节；校正
chart,图表；航海图
palace,宫殿
cup,杯子
favor,好感；赞同；恩惠
visual,视觉的
journey,旅行，旅程
area,面积；地区；领域
form,形式；形状；形成
dairy,牛奶场；乳制品
try,尝试；试图
barn,谷仓；牲口棚
hard,硬的；困难的
hesitate,犹豫，踌躇
university,大学
welfare,福利
refuse,拒绝
terrible,可怕的；极度的
god,神，上帝
hide,隐藏；躲藏
search,搜寻；搜索
fulfill,履行；实现
contradiction,矛盾；反驳
desperate,绝望的；不顾一切的
repeat,重复
available,可利用的；通用的
emit,发射；散发
pop,流行的；砰的一声
burden,担子，负担；装载
arabian,阿拉伯的
tuck,塞进；卷起
sweat,汗；出汗
partly,部分地；在一定程度上
advantage,优点，优势；好处
tremendous,巨大的
afternoon,下午，午后
sink,下沉；沉没
associate,交往；伙伴，同事
sure,确信的；一定的
foot,脚；英尺
clear,清晰的；清除
gradually,逐渐地
plot,情节；阴谋
difference,差别；差；分歧
organize,组织
fit,适合；健康的
although,尽管，虽然
food,食物，食品
bread,面包
far,远的；遥远
married,已婚的
communication,通讯；交流；信息
essay,文章，散文
minister,部长；牧师
pit,坑；深渊
feel,感觉；觉得
relate,有关；讲述
dirt,尘，土；污物
bullet,子弹，枪弹
retreat,撤退
vote,投票；选举
contrary,相反的；对立面
trick,诡计；欺骗
flat,平坦的；公寓
invitation,邀请；请帖
permanent,永久的；持久的
expansion,扩大；扩充
pin,钉子；别针
robot,机器人
historic,有历史意义的
recognize,认出；承认
contest,竞争，比赛
own,自己的；拥有
attain,达到，获得，完成
emerge,出现；浮现
now,现在
accommodate,容纳；供应，供给
cow,母牛，奶牛
indicate,标示；表明
apple,苹果，苹果树
contact,接触，联系
solid,固体的；坚固的
nonetheless,然而
telephone,电话
refresh,使清新；刷新
create,创造；产生
necessary,必要的；必需的
furniture,家具
regret,遗憾；后悔
gain,获得；增加
law,法律；定律
breeze,微风，和风
pet,宠物
honest,诚实的，正直的
awfully,令人畏惧的；很
angry,愤怒的，生气的
mouth,嘴，口腔
dinner,正餐，主餐
assignment,任务，指定的作业
instead,代替；反而
comprehension,理解；理解力
legend,传说；传奇
himself,他自己
sequence,顺序；系列
instruction,命令；教学
music,音乐
orange,橙子；橙色的
minority,少数
spare,多余的；抽出
one,一
eager,渴望的，热切的
communist,共产主义者
enemy,敌人；仇敌
headache,头痛
title,标题；头衔
critical,批评的；危急的
confuse,使混乱，混淆
social,社会的；社交的
return,返回；归还
explicit,明确的；清楚的
bend,使弯曲；弯曲
casual,偶然的；随便的
wet,湿的
ambulance,救护车；野战医院
limit,限制；界限
federal,联邦的；联邦制的
another,再一个的；别的
unique,唯一的；独特的
challenge,挑战
dress,女服；穿衣
skirt,裙子
deliberate,故意的；深思熟虑的
grateful,感激的
town,城镇
examination,考试；检查
noisy,嘈杂的
arbitrary,随心所欲的；专断的
accordance,一致；和谐；授予
scientific,科学的
super,极好的；超级的
africa,非洲
explode,爆炸；爆发
silence,沉默；寂静
winter,冬天
how,怎么；多么
disappoint,使失望
sentence,句子；判决
muscle,肌肉
husband,丈夫
shame,羞耻；遗憾
fair,公平的；晴朗的
parade,游行；阅兵
drawing,图画；绘图
known,已知的
extreme,极端的；极度的
somebody,某人
shock,震惊；电击
bake,烤，烘，焙；烧硬
universal,普遍的；全世界的
exception,例外
membership,成员资格
suggestion,建议
durable,耐用的；持久的
material,材料；素材
duck,鸭，鸭肉
maybe,大概，或许
different,不同的；各种的
chew,嚼，咀嚼
normal,正常的；标准的
young,年轻的
sorry,对不起；遗憾的
basis,基础，根据
rescue,营救，援救
compute,计算
consist,由…组成；在于
inward,向内的；内心的
submit,提交；服从
choice,选择，抉择
lay,放；铺设
history,历史
gulf,海湾
expensive,昂贵的
war,战争
warm,温暖的
apply,应用，实施，使用
scale,规模；比例；刻度
string,绳子；弦
test,测试；试验
living,活的；生计
parcel,包裹
thread,线；线索
leave,离开；留下
beneath,在…下方
punishment,惩罚
except,除…之外
direct,直接的；指导
system,系统；制度
stand,站；忍受
nature,大自然；本性
fire,火；火灾；解雇
wheel,轮子
formula,公式；配方
tail,尾巴
initial,最初的；词首的
gallery,画廊；美术馆
trend,趋势；倾向
military,军事的；军队
banana,香蕉；芭蕉属植物
clue,线索；暗示
