word,definition
invention,发明，创造
childhood,童年，幼年
addition,加，加法；附加物
mark,痕迹；分数；标记
bless,为…祝福
like,喜欢；像
swear,发誓；咒骂
frequency,频率；频繁
nurse,护士；保姆
provide,提供
angel,天使，神差，安琪儿
nine,九
climb,攀登，爬
identify,认出；识别
housing,住房；住宅
time,时间；次
fix,固定；修理
apparatus,器械，仪器；器官
investment,投资；投资额
presence,出席；存在
satellite,卫星
discussion,讨论，论述
convey,传送；传达
fluent,流利的
settlement,解决；定居点
honor,荣誉；尊敬
fresh,新鲜的；新颖的
gift,礼物，赠品
shore,岸；海滨
lose,丢失；输掉
clap,拍手；轻拍
neat,整洁的；简洁的
understand,理解；了解
violence,暴力
pride,骄傲；自豪
else,其他；否则
under,在…下面
garden,花园，菜园
salt,盐
realistic,现实的
aware,知道的，意识到的
chairman,主席；议长
often,经常
core,核心；果实的心
hungry,饥饿的
chin,下巴，颏
margin,边缘；余地
recovery,恢复；痊愈
minus,减的；负的
much,很多；非常
job,工作；职业
engage,从事；吸引；雇用
old,老的；旧的
exit,出口；退场
plastic,塑料的；塑料
cloud,云
bureau,局，司，处；社
meal,膳食，一餐
bridge,桥，桥梁
precise,精确的
rapid,迅速的
interval,间隔；休息
actual,实际的；现行的
festival,节日；庆祝
collect,收集；聚集
tuesday,星期二
role,角色；作用
steel,钢
mutual,相互的；共同的
stuff,东西；材料
excess,超过；过量
sun,太阳
weight,重量；体重
storm,暴风雨
arrange,筹备；整理；调解
list,列表；名单
northern,北方的
whom,谁(宾格)
output,产量；输出
conversation,会话，谈话
as,当…的时候
item,项目；条款
meaning,意义；含义
sake,缘故
aboard,在船(车)上；上船
order,命令；顺序；订购
intelligence,智力；情报
budget,预算
follow,跟随；遵循
restrict,限制
voluntary,自愿的
being,存在；生物；生命
reveal,揭示；透露
and,和，又，并，则
inside,在里面；内部
press,压；按；新闻界
no,没有；不
south,南，南方
found,创立，创办；找到
come,来，来到；出现
booth,货摊；公用电话亭
floor,地板；楼层
frighten,使惊恐
silly,愚蠢的
goal,目标；球门
mill,磨坊；工厂
berry,浆果(如草莓等)
promise,诺言；答应
romantic,浪漫的
construct,建造；建设
retain,保留；保持
shirt,衬衫
outstanding,杰出的；显著的
stroke,中风；击
conflict,争论；冲突；斗争
resource,资源
emphasis,强调，重点
affair,事情，事件；事务
topic,题目；主题
beside,在…旁边
repair,修理
dream,梦；做梦
refer,提到；参考
leadership,领导
sport,运动
bathroom,浴室；盥洗室
liberate,解放；释放
new,新的
picture,图画；照片
novel,小说；新奇的
strategy,策略；战略
silent,沉默的
famous,著名的
midnight,午夜
canal,运河；沟渠
lie,躺；说谎
excite,使兴奋；引起
tunnel,隧道
compel,强迫，迫使
at,在…里；在…时
wednesday,星期三
chemistry,化学
electron,电子
star,星；明星
shape,形状；塑造
plate,盘子；板块
brown,褐色的，棕色
undergo,经历；遭受
crawl,爬行
surround,包围
digital,数字的；计数的
axis,轴，轴线；中心线
manage,管理；设法
eventually,终于；最后
excessive,过多的，极度的
die,死，死亡
always,总是，一直；永远
exhibition,展览；展览会
milk,牛奶；乳制品
problem,问题；难题
into,进入；变成
absolute,绝对的；纯粹的
coffee,咖啡
band,乐队；带；波段
population,人口
conference,会议，讨论会
dismiss,打发；解雇
coin,硬币，钱币
bay,湾；山脉中的凹处
stress,压力；强调
wage,工资
damp,潮湿的
bleed,出血，流血；泌脂
atlantic,大西洋的；大西洋
sometimes,有时
later,后来；过会儿
expression,表达；词句
literature,文学；文献
machine,机器；机械
ruin,毁灭；废墟
paint,油漆；画
designer,设计师
joke,笑话；开玩笑
practice,练习；实践
bus,公共汽车
source,来源；水源
beef,牛肉；菜牛
treasure,财宝；珍视
previous,以前的
classic,古典的；一流的
cliff,悬崖，峭壁
artificial,人工的；娇揉造作的
balance,使平衡；称；天平
nephew,侄子，外甥
insist,坚持；坚决要求
australia,澳大利亚
brilliant,光辉的；卓越的
moon,月亮
drought,旱灾，干旱
arouse,引起，唤起；唤醒
continent,大陆，陆地
gather,聚集；收集
likely,可能的
morning,早晨，上午
mile,英里
everything,每件事物
protect,保护
act,行动；见效；行为
boil,沸腾；汽化；煮沸
rate,比率；速度
yet,然而；还
expand,扩大；展开
warn,警告
ash,灰，灰末；骨灰
applicable,能应用的；适当的
enjoy,享受；欣赏
captain,队长；船长；上尉
rise,上升；上涨
actually,实际上；竟然
fairly,相当；公平地
space,空间；太空
hand,手；指针；递交
destination,目的地
export,输出，出口
council,理事会，委员会
blood,血，血液；血统
ever,曾经；无论何时
paper,纸；论文
entire,全部的；完整的
musician,音乐家
deepen,加深；深化
third,第三
contract,合同，契约
personality,个性；人格
butter,黄油；奶油
wooden,木制的
corridor,走廊，回廊
cabin,小屋；船舱
diamond,钻石，金刚石
urgent,紧急的
fast,快的；牢固的
employment,雇用；职业
unity,团结；统一
grant,授予；同意
frame,框架；画框
them,他们
lack,缺乏；不足
winner,获胜者
peace,和平；平静
position,位置；职位
shift,转变；轮班
hello,你好
quarter,四分之一；季度
fashion,时尚；方式
district,区；地区
summary,总结；摘要
deny,否认；拒绝
expert,专家
beyond,在…的那边
admission,允许进入；承认
lover,爱人；爱好者
neglect,忽视，忽略
moist,潮湿的
display,陈列，展览
post,邮政；岗位；张贴
stone,石头
speed,速度
distance,距离；远处
trust,信任；委托
corner,角；角落；拐角
otherwise,否则；另外
accustomed,惯常的；习惯的
technology,技术
enthusiasm,热情，热心
equivalent,相等的；等价物
gate,大门；登机口
earthquake,地震
grey,灰色的；灰色
dear,亲爱的；贵的
naturally,自然地；天生地
reward,报酬；奖赏
for,为了；因为
servant,仆人
all,全部的；全部
fund,资金；基金
retire,退休；撤退
profile,侧面；轮廓
seem,似乎，好像
ditch,沟，渠
mad,发疯的；恼火的
equation,方程(式)；等式
beginner,初学者，生手
document,文件；文献
fly,飞；飞行
emergency,紧急情况；突发事件
receive,收到；接待
lend,借出
require,需要；要求
museum,博物馆
round,圆的；围绕
employ,雇用；用
page,页
congratulate,祝贺，向…道喜
leisure,空闲时间；悠闲
ultimate,最终的；根本的
mathematics,数学
handy,手边的；方便的
least,最少的
borrow,借，借用，借入
neck,脖子
sacrifice,牺牲；献祭
action,行动；作用；功能
general,总的；一般的
success,成功
await,等候，期待
heritage,遗产；传统
victim,受害者
perceive,察觉；理解
glory,光荣；荣誉
anybody,任何人
priority,优先权
trail,痕迹；小径
relationship,关系
fail,失败；不及格
boast,自夸；吹嘘
distribute,分发；分布
recall,回想；召回
bar,酒吧间；条，杆；栅
cream,奶油，乳脂
infection,传染；感染
hobby,业余爱好
rule,规则；统治
fiction,小说；虚构
ahead,在前；向前；提前
purchase,购买
sort,种类；分类
fever,发热；发烧
communicate,传达；交流；通讯
up,向上
replace,替换；取代
complicate,使复杂；使陷入
hell,地狱；极不愉快的地方
duty,职责；税
week,星期，周
definition,定义，释义
primary,主要的；初级的
broadcast,广播，播放
mislead,误导
capital,首都；资本
support,支持；支撑
cling,粘住；依附
aeroplane,飞机
credit,信用，信任；学分
screen,屏幕；筛
alter,改变，变更；改做
anticipate,预料，预期，期望
travel,旅行
derive,取得；起源
grace,优美；优雅
arrest,逮捕，拘留；阻止
type,类型；打字
twelve,十二
million,百万
suspect,怀疑；嫌疑人
drop,落下；滴；下降
kilometer,千米，公里
word,词；单词
review,复习；评论
further,更远的；进一步
forget,忘记
mankind,人类
deaf,聋的
fork,叉；餐叉
sick,有病的；厌恶的
ecology,生态学
sell,卖，销售
construction,建造；建筑物
mean,意思是；平均的
certainly,一定，必定；当然
lately,最近
beauty,美，美丽；美人
airplane,飞机
prime,首要的；最好的
reasonable,合理的
increasingly,日益，越来越多地
airline,航空公司；航线
wear,穿；磨损
square,正方形；广场
merit,优点；价值
trial,审判；试验
intelligent,聪明的
function,功能；职责
imagine,想象；设想
allow,允许，准许；任
territory,领土；领域
length,长度
energy,精力；能量
version,版本
naval,海军的
demand,要求；需要
remain,保持；剩余
pleasure,快乐；乐趣
photograph,照片
justice,正义；司法
imply,暗示，意指
extra,额外的；特别的
grandmother,祖母，外祖母
access,接近；通道，入口
monitor,班长；监视器
house,房屋；住宅
provision,供应；规定
advice,劝告；忠告；意见
tank,坦克；水箱
immigrant,移民
key,钥匙；关键的
cycle,自行车；循环
attend,出席；照顾，护理
joint,接合处；联合的
mention,提到，说起
pitch,投掷；沥青
free,自由的；免费的
interpretation,解释；口译
jet,喷气式飞机；喷射
audience,听众，观众，读者
december,十二月
clock,钟，时钟
humorous,幽默的
dictionary,词典，字典
clean,清洁的；打扫
venture,冒险；风险投资
battery,电池；一套，一组
pie,馅饼
flee,逃跑；逃避
fun,乐趣；有趣的人
encounter,遭遇，遇到
dip,浸；蘸
evolve,使进化；发展
barrel,桶；圆筒；枪管
lift,举起；电梯
enlarge,扩大；放大
disease,疾病
sale,出售；廉价出售
must,必须；一定
pack,包；打包
entry,进入；入口；条目
double,两倍的；双的
eastern,东方的；东部的
lunch,午餐
mobile,移动的；手机
college,学院，大学
long,长的；渴望
shoulder,肩膀
lamp,灯
occasion,场合；时机
restore,恢复；修复
literary,文学的
first,第一的；首先
reduction,减少；降低
precious,珍贵的
talent,才能；天才
meeting,会议；集会
celebrate,庆祝；歌颂
march,三月；行军
cafe,咖啡馆；小餐厅
dragon,龙
powerful,强大的
tap,水龙头；轻叩
meet,遇见；开会
out,出；在外面
confusion,混乱；混淆；困惑
delegation,代表团
laboratory,实验室
bother,烦扰，迷惑；麻烦
acceptable,可接受/合意的
citizen,公民；市民
dive,跳水；潜水
inquire,询问；调查
newspaper,报纸
hunt,打猎；搜寻
count,计算；有价值
province,省
schedule,时间表；安排
january,一月
manufacture,制造；生产
badly,坏，差；严重地
respond,回答；响应
trip,旅行
wealth,财富；丰富
appoint,任命，委任；约定
ago,以前
circumstance,情况，环境；境遇
creature,生物，动物
traditional,传统的
fence,栅栏，篱笆
direction,方向；指导
than,比
fuel,燃料
wonderful,极好的
screw,螺丝钉；拧
organization,组织；机构
everyday,每天的；日常的
bee,蜂，蜜蜂；忙碌的人
compulsory,强制的；义务的
miserable,痛苦的；悲惨的
opening,开始； openings
term,学期；术语
listen,听；倾听
steady,稳定的
member,成员，会员
fluid,流体；流动的
tree,树
push,推；推动
switch,开关；转换
three,三
exceed,超过，胜过
family,家庭；家族
ability,能力；能耐，本领
poetry,诗歌
interior,内部的；内地
fact,事实；实际
profession,职业
revolution,革命
confess,供认，承认；坦白
tend,倾向；易于
kick,踢
correct,正确的；纠正
card,卡，卡片；名片
possession,所有物；拥有
explore,探险；探索
institute,研究所；学院
forest,森林
interview,接见；面试
fee,费，酬金
offer,提供；提议
face,脸；面向
cancel,取消，撤销
file,档案；文件夹
royal,王室的；皇家的
four,四
away,离开，远离；…去
lazy,懒惰的
hardware,五金器具；硬件
cover,盖，覆盖；包括
phrase,短语；措辞
owe,欠；归功于
above,在…上面；高于
lens,透镜；镜头
appear,出现；来到；似乎
dumb,哑的；无言的
copper,铜；铜币
publication,出版；出版物
hydrogen,氢
bucket,水桶；吊桶
opera,歌剧
report,报告；报道
less,更少的
target,目标；靶子
give,给；授予
left,左边的；离开
reform,改革
bowl,碗，钵；碗状物
ankle,踝，踝节部
supply,供应；供给
qualify,使合格；限制
unfortunately,不幸地
edition,版，版本
strengthen,加强
alarm,惊恐，忧虑；警报
freedom,自由
thing,事情；东西
inquiry,询问；调查
on,在…上；关于
set,放；设置
grand,宏伟的；重大的
equip,装备，配备
whisper,低语；耳语
equality,平等，同等
former,以前的；前者
inner,内部的；内心的
cottage,村舍，小屋
slope,倾斜；斜坡
age,年龄；时代；变老
deposit,存款；沉积物
destroy,破坏，消灭
fare,车费，船费
governor,州长；总督
mature,成熟的
crew,全体船员；全体组员
depend,依靠，依赖
mind,头脑；介意
announcer,宣告者；播音员
humble,谦逊的；卑微的
boundary,分界线，边界
collision,碰撞；冲突
unlikely,不太可能的
downtown,在商业区
involve,使卷入；涉及
frequent,频繁的
consider,考虑；认为
agony,极度痛苦
iron,铁；熨斗
conquer,征服，战胜
commercial,商业的；商品化的
disagree,不同意；不一致
clumsy,笨拙的；愚笨的
roof,屋顶
terror,恐怖
preference,偏爱；优先
green,绿色的；绿色
bold,大胆的；冒失的
somewhat,有点，稍微
dramatic,戏剧性的；引人注目的
date,日期；约会
guest,客人
ant,蚂蚁
harvest,收获；收割
fear,害怕；恐惧
anything,任何事物；一切
care,小心；照顾；关怀
launch,发射；发起
civilization,文明，文化
portable,便携的
queue,队列；排队
help,帮助；援助
ancestor,祖宗，祖先
pleasant,令人愉快的
class,班，班级；阶级
transportation,运输
twelfth,第十二
accuse,指责；归咎于
present,现在的；礼物；出席
largely,主要地；大量地
popular,流行的；受欢迎的
lip,嘴唇
typical,典型的
education,教育；学历
select,选择
cash,现金，现款
from,从…来；离开
abundant,丰富的；大量的
appeal,呼吁；申述
entitle,给…权利；给…题名
throw,投；扔
secret,秘密的；秘密
betray,背叛；辜负；泄漏
army,军队；陆军
drill,钻头；训练
twenty,二十
occupy,占领；占据
elaborate,精心制作的；详尽的
second,第二；秒
crystal,水晶；晶体
gentleman,绅士；先生
dawn,黎明；开端
remove,移动；去除
evaluate,评价，估价
endless,无止境的
without,没有；在…之外
urge,催促；冲动
bottom,底，底部，根基
bubble,泡；泡沫
wine,葡萄酒
central,中心的；主要的
bond,联结，联系；公债
soft,软的；温柔的
extremely,极端地，非常
possibility,可能性
soon,不久；很快
accord,使一致；给予
past,过去的；经过
silver,银；银色的
responsibility,责任
faith,信任，信心；信仰
plan,计划；方案
transfer,转移；调动
collar,衣领，项圈
evident,明显的
helpful,有帮助的
divide,分；分配；分开
avoid,避免，躲开；撤消
good,好的；有益的
cause,原因；理由；事业
tough,坚韧的；困难的
ocean,海洋
decay,腐烂；衰败
phone,电话
bag,袋，包，钱包，背包
blind,瞎的；盲目的
price,价格；代价
root,根；根源
mask,面具；口罩
accurate,准确的，正确无误的
bad,坏的，恶的；严重的
surgery,外科手术
market,市场；集市
eyesight,视力，目力
shed,流出；脱落
translate,翻译
cast,投，扔，抛
industrial,工业的
electricity,电，电流
discuss,讨论
fill,装满；填充
southern,南方的
cupboard,碗柜，小橱
edge,边缘；刀口
finger,手指
painting,绘画；画
principle,原则；原理
veteran,老兵；老手
size,大小；尺寸
justify,证明…是正当的
beam,梁；横梁；束，柱
road,路，道路
answer,回答；响应；适应
recruit,招募
pure,纯粹的；纯洁的
domestic,本国的；家庭的
professor,教授
buy,买，购买
insurance,保险；保险费
directly,直接地
stable,稳定的
avenue,林荫道，道路；大街
reduce,减少；降低
aviation,航空，航空学
contrast,对比，对照
bathe,给…洗澡；弄湿
official,官方的；正式的
assembly,集合；集会；装配
cold,冷的；寒冷
peaceful,和平的；安静的
object,物体；目标；反对
money,钱，金钱
race,比赛；种族
arise,出现；由…引起
assign,指派；分配；指定
figure,数字；人物；图形
atom,原子；微粒；微量
pipe,管子；管道
purple,紫色的
association,协会，团体；联合
definite,明确的；肯定的
exposure,暴露；揭露
cope,对付，应付
coach,长途公共汽车；教练
national,国家的；民族的
snake,蛇
potato,土豆，马铃薯
surprise,惊奇；使惊奇
knife,刀
evil,邪恶的；罪恶
manner,方式；态度；礼貌
electrical,电的；电气科学的
importance,重要性
absence,缺席，不在场；缺乏
hospital,医院
community,社区；社会
assume,假定；承担；呈现
inspect,检查；视察
deceive,欺骗，蒙蔽
mouse,老鼠；鼠标
name,名字；命名
intermediate,中间的
competent,有能力的；胜任的
disadvantage,不利条件
bible,基督教《圣经》
adapt,使适应；改编
pig,猪
sight,视力；景象
arm,臂；臂状物；武器
blame,责备，把…归咎于
pollution,污染
live,居住；活的
bang,巨响，枪声；猛击
draw,画；拉；吸引
measure,量；测量；措施
tone,语气；音调
container,容器；集装箱
yell,叫喊
cheap,便宜的；劣质的
lower,降低；放下
willing,愿意的
tight,紧的
corporation,公司，企业
draft,草稿；草案
boy,男孩，少年；家伙
gap,缺口；差距
institution,机构；制度
atmospheric,大气的；大气层的
blanket,毛毯，毯子，羊毛毯
shelf,架子
silk,丝绸
split,劈开；分裂
artistic,艺术的；艺术家的
mere,仅仅的；纯粹的
invisible,看不见的
knot,结；节
greet,问候，打招呼
layer,层，阶层
slide,滑动；幻灯片
bitterly,苦苦地；悲痛地
bill,账单；招贴；票据
copy,抄本；复制
internet,互联网
mirror,镜子
distribution,分发；分布
miracle,奇迹
public,公共的；公众的
project,项目；工程
cattle,牛；牲口
truly,真正地
decide,决定，决心
naked,裸体的；无遮蔽的
sound,声音；健全的
equal,相等的；等于
discount,折扣
or,或，或者
tour,旅行；观光
fourth,第四
alternative,替换物；取舍，抉择
auxiliary,辅助的；附属的
develop,发展；开发
assure,使确信；向…保证
science,科学
temperature,温度
ax,斧子
accommodation,招待设备；预定铺位
world,世界
ray,光线；射线
dial,钟面；拨号
positive,积极的；肯定的
raw,生的；未加工的
affection,慈爱，爱；爱慕
future,将来，未来
attribute,把…归因于；属性
description,描述；说明书
downstairs,在楼下
cabinet,橱，柜；内阁
magnificent,壮丽的；极好的
our,我们的
liberty,自由
hint,暗示；提示
worth,值；值得
speech,演说；言语
innovation,创新
fiber,纤维；光纤
themselves,他们自己
criticism,批评；评论
substance,物质
transition,转变；过渡
piano,钢琴
deal,交易；处理
knock,敲；碰撞
represent,代表；表示
pass,经过；传递
electric,电的；电动的
company,公司；陪伴
polite,有礼貌的
moderate,适度的；温和的
slip,滑倒；疏忽
careless,粗心的，漫不经心的
capable,有能力的，有才能的
per,每；按照
awake,醒着的；唤醒
namely,即，也就是
treat,对待；治疗
before,在…以前；向…
wife,妻子
voyage,航行
dispose,处理；安排
assistant,助手，助理；助教
disguise,假扮，伪装
fault,缺点；过失
happy,快乐的；幸福的
breast,乳房；胸脯
advertisement,广告；公告；登广告
navy,海军
fool,傻子；愚弄
regular,规则的；定期的
able,有能力的；出色的
pay,支付；工资
pick,挑选；采摘
command,命令；指挥；掌握
his,他的
vanish,消失
would,将会；愿意
resident,居民
unfair,不公平的
sensitive,敏感的
external,外部的；外面的
sad,悲伤的
both,两者(都)
officer,官员；军官
consequently,因此，因而
november,十一月
egg,蛋，鸡蛋
tidy,整洁的
to,到；向
abstract,抽象的；摘要
man,男人；人类
colleague,同事，同僚
leg,腿
experience,经验；经历
zone,地区；地带
woman,女人
service,服务；公共事业
elephant,象
phase,阶段；方面
stomach,胃；肚子
brow,眉，眉毛
tiny,微小的
step,步骤；脚步
acquire,取得；获得；学到
pose,姿势；提出
drink,喝；饮料
path,路；途径
metal,金属
reference,参考；参考文献
however,然而；不管怎样
hut,小屋，棚屋
attraction,吸引；吸引力；引力
reflection,反射；映像
kiss,吻
stick,棍；粘住
column,柱，圆柱；专栏
sample,样品；样本
close,关的；关闭
brake,闸，刹车；制动
approach,向…靠近；靠近
benefit,利益；恩惠；津贴
nevertheless,然而，不过
once,一次；曾经
chapter,章，回
delicate,精致的；微妙的
handsome,英俊的；可观的
input,输入
quiz,测验
late,迟的；晚的
radiation,辐射；放射
urban,城市的
efficient,效率高的
physics,物理学
president,总统；校长
unless,除非
door,门
youngster,年轻人
election,选举
chest,胸腔；箱子
master,主人；大师；掌握
shade,荫；遮光物
individual,个人的；个别的
note,笔记；注意
single,单一的；单身的
debate,争论，辩论
final,最后的；决定性的
throat,喉咙
probably,大概，或许
daylight,日光，白昼
auto,(口语)汽车
email,电子邮件
inspire,鼓舞；激发
find,找到；发现
altogether,完全；总而言之
development,发展；开发
asleep,睡着的，睡熟的
foolish,愚蠢的
street,街道
delicious,美味的，怡人的
powder,粉末；火药
studio,工作室
series,系列；连续
empire,帝国
hostile,敌对的；不友好的
meanwhile,与此同时
common,普通的；共同的
divorce,离婚；分离
training,训练
perhaps,也许，可能
concentrate,集中；浓缩
section,部分；截面
resign,辞职
baby,婴儿；孩子气的人
shoe,鞋
straight,直的；直接地
tailor,裁缝
eliminate,消除，排除
span,跨度；一段时间
data,数据，资料
grip,握紧；掌握
here,这里
commission,委任状；佣金
hat,帽子
see,看见；明白
male,男性的；雄性的
witness,目击者；证人
wisdom,智慧
blossom,花，开花；开花
difficulty,困难；难题
bat,球拍；短棍；蝙蝠
exclude,把…排除在外
destruction,破坏，毁灭
smile,微笑
application,请求，申请；施用
award,奖，奖品；判定
taste,味道；品尝
corresponding,相应的；符合的
pulse,脉搏；脉冲
handle,处理；操作；把手
risk,风险；危险
satisfy,满足；使满意
expense,费用，开支
porch,门廊
basin,盆，洗脸盆；盆地
horror,恐怖；厌恶
cancer,癌，癌症
perspective,观点；透视
mate,伙伴；配偶
transform,改变；变换
apology,道歉，认错，谢罪
elect,选举，推选
remarkable,显著的；异常的
germ,细菌；萌芽
guy,家伙，人
bitter,痛苦的；严寒的
hotel,旅馆
better,较好的；更好地
boat,小船，艇；渔船
fundamental,基本的；根本的
wedding,婚礼
decorate,装饰，装潢
coarse,粗的，粗糙的
envy,嫉妒；羡慕
gas,气体；煤气
knee,膝盖
suspend,悬挂；暂停
colony,殖民地
wall,墙；墙壁
accident,意外的；事故
episode,一段经历；插曲
reaction,反应
luck,运气
delivery,投递；交付；分娩
keen,热切的；敏锐的
play,玩；播放；剧本
table,桌子；表格
shot,射击；射门
those,那些
creative,创造性的
preserve,保护；保存
air,空气；空中；外观
relieve,减轻；解除
occupation,占领；职业
difficult,困难的
delegate,代表；委派
bicycle,自行车，脚踏车
along,沿着；向前
altitude,高，高度；高处
king,国王
real,真的；现实的
behalf,利益，维护，支持
player,运动员；演奏者
uncle,叔父；伯父
standard,标准的
body,身体；主体；尸体
tube,管子；地铁
charm,魅力；迷人
depress,使沮丧；压下
do,做，干
enough,足够的
undertake,承担；从事
agree,同意；持相同意见
breakfast,早饭，早餐
separate,分离的；分开
